Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
lzof 2.10 -1,92.33,246.97,10192446,6235345,61.18,silesia//dickens
lzof 2.10 -1,129.70,488.08,9970564,5225865,52.41,silesia//mr
lzof 2.10 -1,55.39,519.79,8474240,8044682,94.93,silesia//x-ray
lzof 2.10 -1,374.50,855.23,33553445,6310179,18.81,silesia//nci
lzof 2.10 -1,165.85,466.29,21606400,8070021,37.35,silesia//samba
lzof 2.10 -1,110.23,571.33,10085684,5659127,56.11,silesia//osdb
lzof 2.10 -1,263.87,578.46,5345280,1295479,24.24,silesia//xml
lzof 2.10 -1,118.20,453.78,51220480,25149751,49.10,silesia//mozilla
lzof 2.10 -1,76.35,290.95,6152192,4082761,66.36,silesia//ooffice
lzof 2.10 -1,62.75,440.01,7251944,6366762,87.79,silesia//sao
lzof 2.10 -1,128.83,280.67,6627202,3167020,47.79,silesia//reymont
lzof 2.10 -1,117.20,296.43,41458703,20133652,48.56,silesia//webster
lzsse4fast 2019-04-18,221.31,3524.46,21606400,7601765,35.18,silesia//samba
lzsse4fast 2019-04-18,134.37,2112.92,8474240,7525821,88.81,silesia//x-ray
lzsse4fast 2019-04-18,172.69,2182.13,9970564,7034206,70.55,silesia//mr
lzsse4fast 2019-04-18,126.24,2205.01,7251944,6305407,86.95,silesia//sao
lzsse4fast 2019-04-18,142.06,2764.04,10192446,5161515,50.64,silesia//dickens
lzsse4fast 2019-04-18,177.94,3246.69,41458703,16613479,40.07,silesia//webster
lzsse4fast 2019-04-18,384.22,4897.76,33553445,5711408,17.02,silesia//nci
lzsse4fast 2019-04-18,207.31,3725.69,10085684,4262592,42.26,silesia//osdb
lzsse4fast 2019-04-18,117.75,2030.18,6152192,3972687,64.57,silesia//ooffice
lzsse4fast 2019-04-18,275.30,3724.68,5345280,1388503,25.98,silesia//xml
lzsse4fast 2019-04-18,170.80,2653.68,6627202,2925190,44.14,silesia//reymont
lzsse4fast 2019-04-18,199.60,1929.26,51220480,27406939,53.51,silesia//mozilla
lzsse8 2019-04-18 -1,16.45,2708.88,51220480,23512213,45.90,silesia//mozilla
lzsse8 2019-04-18 -1,17.25,2593.67,6152192,3635572,59.09,silesia//ooffice
lzsse8 2019-04-18 -1,21.00,3234.27,7251944,5826841,80.35,silesia//sao
lzsse8 2019-04-18 -1,14.66,5445.69,33553445,4558097,13.58,silesia//nci
lzsse8 2019-04-18 -1,11.87,3034.12,10192446,4515350,44.30,silesia//dickens
lzsse8 2019-04-18 -1,14.88,4175.83,21606400,6433602,29.78,silesia//samba
lzsse8 2019-04-18 -1,24.59,2976.21,9970564,4697617,47.11,silesia//mr
lzsse8 2019-04-18 -1,11.48,3520.64,41458703,14218534,34.30,silesia//webster
lzsse8 2019-04-18 -1,14.72,4252.05,10085684,3962308,39.29,silesia//osdb
lzsse8 2019-04-18 -1,15.30,5292.40,5345280,919525,17.20,silesia//xml
lzsse8 2019-04-18 -1,12.16,3353.72,6627202,2402352,36.25,silesia//reymont
lzsse8 2019-04-18 -1,25.50,2727.70,8474240,7183700,84.77,silesia//x-ray
lzvn 2017-03-08,52.92,818.82,21606400,6288646,29.11,silesia//samba
lzvn 2017-03-08,45.46,555.11,9970564,4465776,44.79,silesia//mr
lzvn 2017-03-08,36.05,530.38,41458703,15490450,37.36,silesia//webster
lzvn 2017-03-08,35.91,584.03,7251944,6011856,82.90,silesia//sao
lzvn 2017-03-08,44.78,648.70,51220480,20754686,40.52,silesia//mozilla
lzvn 2017-03-08,33.27,446.04,6152192,3365840,54.71,silesia//ooffice
lzvn 2017-03-08,35.28,430.56,8474240,7083178,83.58,silesia//x-ray
lzvn 2017-03-08,40.47,605.37,6627202,2439060,36.80,silesia//reymont
lzvn 2017-03-08,68.07,955.03,5345280,957521,17.91,silesia//xml
lzvn 2017-03-08,44.18,756.18,10085684,4240494,42.04,silesia//osdb
lzvn 2017-03-08,29.99,471.34,10192446,5001004,49.07,silesia//dickens
lzvn 2017-03-08,77.77,1224.62,33553445,4715644,14.05,silesia//nci
memcpy,15544.01,15332.63,10085684,10085684,100.00,silesia//osdb
memcpy,15359.10,15276.81,51220480,51220480,100.00,silesia//mozilla
memcpy,15198.10,15690.05,41458703,41458703,100.00,silesia//webster
memcpy,15240.55,15430.87,9970564,9970564,100.00,silesia//mr
memcpy,16242.11,16271.86,33553445,33553445,100.00,silesia//nci
memcpy,14974.51,15244.55,10192446,10192446,100.00,silesia//dickens
memcpy,15552.03,15434.60,5345280,5345280,100.00,silesia//xml
memcpy,15393.27,15283.66,8474240,8474240,100.00,silesia//x-ray
memcpy,15544.00,15559.85,6152192,6152192,100.00,silesia//ooffice
memcpy,15635.25,15667.07,7251944,7251944,100.00,silesia//sao
memcpy,15535.04,15427.35,6627202,6627202,100.00,silesia//reymont
memcpy,19705.53,19453.75,21606400,21606400,100.00,silesia//samba
quicklz 1.5.0 -1,447.07,306.71,9970564,4778194,47.92,silesia//mr
quicklz 1.5.0 -1,244.56,366.18,41458703,18315816,44.18,silesia//webster
quicklz 1.5.0 -1,305.16,352.32,51220480,24756819,48.33,silesia//mozilla
quicklz 1.5.0 -1,252.75,220.49,7251944,6498301,89.61,silesia//sao
quicklz 1.5.0 -1,295.63,349.10,10085684,5496443,54.50,silesia//osdb
quicklz 1.5.0 -1,247.20,346.33,6627202,3003825,45.33,silesia//reymont
quicklz 1.5.0 -1,216.29,331.40,10192446,5831353,57.21,silesia//dickens
quicklz 1.5.0 -1,350.65,489.50,21606400,7309452,33.83,silesia//samba
quicklz 1.5.0 -1,276.26,202.35,8474240,7440632,87.80,silesia//x-ray
quicklz 1.5.0 -1,213.63,249.22,6152192,4013859,65.24,silesia//ooffice
quicklz 1.5.0 -1,448.97,702.76,5345280,1124708,21.04,silesia//xml
quicklz 1.5.0 -1,544.30,818.40,33553445,6160636,18.36,silesia//nci
quicklz 1.5.0 -2,95.28,315.35,10192446,4953617,48.60,silesia//dickens
quicklz 1.5.0 -2,149.09,301.62,51220480,23337850,45.56,silesia//mozilla
quicklz 1.5.0 -2,100.72,150.36,8474240,6952012,82.04,silesia//x-ray
quicklz 1.5.0 -2,145.80,345.00,10085684,4532176,44.94,silesia//osdb
quicklz 1.5.0 -2,190.54,279.63,9970564,4317635,43.30,silesia//mr
quicklz 1.5.0 -2,264.60,801.86,5345280,897312,16.79,silesia//xml
quicklz 1.5.0 -2,118.15,388.17,41458703,15734418,37.95,silesia//webster
quicklz 1.5.0 -2,309.06,966.47,33553445,4867322,14.51,silesia//nci
quicklz 1.5.0 -2,107.83,214.78,6152192,3722542,60.51,silesia//ooffice
quicklz 1.5.0 -2,175.29,471.18,21606400,6548190,30.31,silesia//samba
quicklz 1.5.0 -2,121.18,335.07,6627202,2560936,38.64,silesia//reymont
quicklz 1.5.0 -2,101.65,177.02,7251944,6121309,84.41,silesia//sao
snappy 1.2.1,326.51,783.91,9970564,5399507,54.15,silesia//mr
snappy 1.2.1,435.44,1410.58,5345280,1299366,24.31,silesia//xml
snappy 1.2.1,298.07,861.16,7251944,6437634,88.77,silesia//sao
snappy 1.2.1,250.86,735.17,6152192,4290349,69.74,silesia//ooffice
snappy 1.2.1,333.76,848.59,51220480,26568762,51.87,silesia//mozilla
snappy 1.2.1,619.61,1637.24,33553445,6121795,18.24,silesia//nci
snappy 1.2.1,6001.93,11248.50,8474240,8457853,99.81,silesia//x-ray
snappy 1.2.1,186.23,560.78,10192446,6249045,61.31,silesia//dickens
snappy 1.2.1,222.75,689.16,6627202,3204491,48.35,silesia//reymont
snappy 1.2.1,363.96,1090.09,21606400,8014394,37.09,silesia//samba
snappy 1.2.1,402.62,1202.32,10085684,5324851,52.80,silesia//osdb
snappy 1.2.1,223.15,709.46,41458703,19984210,48.20,silesia//webster
zstd 1.5.7 -1,207.02,889.77,10192446,4261734,41.81,silesia//dickens
zstd 1.5.7 -1,584.49,1543.80,33553445,2848578,8.49,silesia//nci
zstd 1.5.7 -1,351.38,1200.04,21606400,5487600,25.40,silesia//samba
zstd 1.5.7 -1,302.70,936.68,10085684,3729819,36.98,silesia//osdb
zstd 1.5.7 -1,256.26,614.90,7251944,6250010,86.18,silesia//sao
zstd 1.5.7 -1,479.67,1458.40,5345280,693317,12.97,silesia//xml
zstd 1.5.7 -1,535.96,760.35,8474240,6772118,79.91,silesia//x-ray
zstd 1.5.7 -1,235.26,937.42,41458703,13661986,32.95,silesia//webster
zstd 1.5.7 -1,265.91,650.15,6152192,3593224,58.41,silesia//ooffice
zstd 1.5.7 -1,282.20,937.28,9970564,3813409,38.25,silesia//mr
zstd 1.5.7 -1,312.25,773.08,51220480,19968503,38.99,silesia//mozilla
zstd 1.5.7 -1,204.50,922.73,6627202,2149170,32.43,silesia//reymont
zstd 1.5.7 -2,285.12,760.07,51220480,18929451,36.96,silesia//mozilla
zstd 1.5.7 -2,317.56,1153.88,21606400,5218846,24.15,silesia//samba
zstd 1.5.7 -2,194.24,861.47,41458703,12807296,30.89,silesia//webster
zstd 1.5.7 -2,224.51,624.06,6152192,3310851,53.82,silesia//ooffice
zstd 1.5.7 -2,296.70,970.29,10085684,3492052,34.62,silesia//osdb
zstd 1.5.7 -2,235.90,822.71,9970564,3592452,36.03,silesia//mr
zstd 1.5.7 -2,204.06,795.21,6627202,2067606,31.20,silesia//reymont
zstd 1.5.7 -2,334.68,707.66,8474240,6679314,78.82,silesia//x-ray
zstd 1.5.7 -2,154.77,795.91,10192446,3864999,37.92,silesia//dickens
zstd 1.5.7 -2,202.51,567.77,7251944,5804668,80.04,silesia//sao
zstd 1.5.7 -2,577.81,1514.73,33553445,2887262,8.60,silesia//nci
zstd 1.5.7 -2,435.85,1376.81,5345280,677927,12.68,silesia//xml
zstd 1.5.7 -3,218.12,984.21,10085684,3501457,34.72,silesia//osdb
zstd 1.5.7 -3,212.11,741.06,51220480,18227296,35.59,silesia//mozilla
zstd 1.5.7 -3,172.68,878.68,6627202,1937973,29.24,silesia//reymont
zstd 1.5.7 -3,164.80,867.66,41458703,12096850,29.18,silesia//webster
zstd 1.5.7 -3,505.76,1514.53,33553445,2833843,8.45,silesia//nci
zstd 1.5.7 -3,261.92,1183.66,21606400,4955117,22.93,silesia//samba
zstd 1.5.7 -3,155.91,589.90,6152192,3126146,50.81,silesia//ooffice
zstd 1.5.7 -3,176.66,837.70,9970564,3547526,35.58,silesia//mr
zstd 1.5.7 -3,121.37,565.79,8474240,6085208,71.81,silesia//x-ray
zstd 1.5.7 -3,132.55,799.62,10192446,3663504,35.94,silesia//dickens
zstd 1.5.7 -3,126.54,525.43,7251944,5527504,76.22,silesia//sao
zstd 1.5.7 -3,388.60,1437.48,5345280,635299,11.89,silesia//xml
zstd 1.5.7 -4,239.14,1187.70,21606400,4917301,22.76,silesia//samba
zstd 1.5.7 -4,132.57,594.15,6152192,3051862,49.61,silesia//ooffice
zstd 1.5.7 -4,106.24,531.45,7251944,5396887,74.42,silesia//sao
zstd 1.5.7 -4,187.42,743.72,51220480,18043148,35.23,silesia//mozilla
zstd 1.5.7 -4,161.79,887.76,6627202,1917272,28.93,silesia//reymont
zstd 1.5.7 -4,483.88,1517.26,33553445,2834898,8.45,silesia//nci
zstd 1.5.7 -4,146.96,862.02,41458703,11905883,28.72,silesia//webster
zstd 1.5.7 -4,185.61,984.42,10085684,3475293,34.46,silesia//osdb
zstd 1.5.7 -4,152.94,842.60,9970564,3487319,34.98,silesia//mr
zstd 1.5.7 -4,93.17,555.88,8474240,5709895,67.38,silesia//x-ray
zstd 1.5.7 -4,120.19,805.62,10192446,3584538,35.17,silesia//dickens
zstd 1.5.7 -4,373.05,1432.86,5345280,633922,11.86,silesia//xml
zstd 1.5.7 -5,101.56,733.20,51220480,17630483,34.42,silesia//mozilla
zstd 1.5.7 -5,63.43,601.28,7251944,5305353,73.16,silesia//sao
zstd 1.5.7 -5,193.22,1591.71,33553445,2578416,7.68,silesia//nci
zstd 1.5.7 -5,127.79,1135.05,21606400,4723938,21.86,silesia//samba
zstd 1.5.7 -5,98.18,971.83,10085684,3427826,33.99,silesia//osdb
zstd 1.5.7 -5,78.18,765.40,10192446,3529639,34.63,silesia//dickens
zstd 1.5.7 -5,180.08,1511.81,5345280,574677,10.75,silesia//xml
zstd 1.5.7 -5,66.17,560.81,8474240,5556373,65.57,silesia//x-ray
zstd 1.5.7 -5,93.33,815.41,9970564,3369548,33.79,silesia//mr
zstd 1.5.7 -5,92.05,862.26,41458703,11215495,27.05,silesia//webster
zstd 1.5.7 -5,89.84,829.20,6627202,1866701,28.17,silesia//reymont
zstd 1.5.7 -5,75.14,592.28,6152192,2973052,48.33,silesia//ooffice
